Experiment,Overpotential V at 2.0 mA/cm2,Overpotential V at 10.0 mA/cm2,Overpotential V at 50.0 mA/cm2
exp1,-0.3846999999999999,-0.4867,-0.5917
exp2,-0.6177,-0.7227,-0.7847000000000001
exp3,-0.3766999999999999,-0.5107,-0.6637000000000001
exp4,-0.0517,-0.2476999999999999,-0.5297
exp5,-0.4916999999999999,-0.6137,-0.7347
exp6,-0.4777000000000001,-0.5497,-0.6337
exp7,-0.3377,-0.4046999999999999,-0.5056999999999999
exp8,-0.1757000000000002,-0.2787,-0.3666999999999999
exp9,-0.1777000000000002,-0.2616999999999999,-0.3567000000000001
exp10,-0.7227,-0.7977,-0.8817
exp11,-0.3467000000000001,-0.4266999999999999,-0.5247
exp12,-0.2396999999999999,-0.3167000000000001,-0.4246999999999999
exp13,-0.5717,-0.6827,-0.7736999999999999
exp14,-0.7237000000000001,-0.7636999999999999,-0.8097
exp15,-0.4976999999999999,-0.6117,-0.7027
exp16,-0.5857,-0.6987,-0.8357
exp17,-0.6557000000000001,-0.7187,-0.7797
exp18,-0.2996999999999999,-0.4447,-0.6047000000000001
exp19,-0.3167000000000001,-0.4277000000000001,-0.5967000000000001
exp20,-0.3897,-0.6277,-0.7576999999999999
exp21,-0.5837,-0.7057000000000001,-0.7847000000000001
exp22,-0.0617,-0.1317000000000001,-0.4206999999999999
exp23,-0.3557,-0.5337,-0.6657000000000001
exp24,-0.1727,-0.2587,-0.3507000000000001
exp25,-0.7627,-0.8107000000000001,-0.8697
exp26,-0.5387000000000001,-0.6417,-0.7187
exp27,-0.0947000000000002,-0.3937,-0.5327000000000001
exp28,-0.4257000000000001,-0.6306999999999999,-0.7487
exp29,-0.5196999999999999,-0.6146999999999999,-0.6817000000000001
exp30,-0.5947000000000001,-0.6607,-0.7317000000000001
exp31,-0.6246999999999999,-0.6917000000000001,-0.7707
exp32,-0.3757,-0.5056999999999999,-0.6617000000000001
exp33,-0.7297000000000001,-0.7927000000000001,-0.8677
exp34,-0.2856999999999999,-0.4126999999999999,-0.5847000000000001
exp35,-0.3786999999999999,-0.5347000000000001,-0.6617000000000001
exp36,-0.7716999999999999,-0.8257,-0.8846999999999999
exp37,-0.6017,-0.7007,-0.7987000000000001
exp38,-0.4327,-0.4996999999999999,-0.5907000000000001
exp39,-0.2376999999999999,-0.3097,-0.4177
exp40,-0.3597,-0.4507,-0.5947000000000001
exp41,-0.2796999999999999,-0.3577,-0.4767
exp42,-0.6067000000000001,-0.6967,-0.7997
exp43,-0.2396999999999999,-0.3237,-0.4737000000000001
exp44,-0.0897000000000001,-0.3467000000000001,-0.4587
exp45,-0.0417,-0.2776999999999999,-0.3766999999999999
exp46,-0.6037,-0.7217000000000001,-0.8117
exp47,-0.3487000000000001,-0.5807000000000001,-0.6977000000000001
exp48,-0.6947,-0.7627,-0.8267000000000001
exp49,-0.5617,-0.6317,-0.7167
exp50,-0.5357,-0.5957,-0.6817000000000001
exp51,-0.7867000000000001,-0.8297,-0.8826999999999999
exp52,-0.2687,-0.3427000000000001,-0.4437000000000001
exp53,-0.4037,-0.5837,-0.6797000000000001
exp54,-0.5437,-0.6346999999999999,-0.7127
exp55,-0.5337,-0.6107000000000001,-0.6987
exp56,-0.4166999999999999,-0.5497,-0.6797000000000001
exp57,-0.7396999999999999,-0.8087000000000001,-0.8786999999999999
exp58,-0.5887000000000001,-0.6847,-0.7676999999999999
exp59,-0.0287000000000001,-0.0687000000000002,-0.2776999999999999
exp60,-0.3487000000000001,-0.4837000000000001,-0.6226999999999999
exp61,-0.6577000000000001,-0.7227,-0.7957
exp62,-0.6226999999999999,-0.7057000000000001,-0.7847000000000001
exp63,-0.5997,-0.6777000000000001,-0.7757
exp64,-0.2907,-0.4717000000000001,-0.6417
exp65,-0.3897,-0.5827000000000001,-0.7057000000000001
exp66,-0.4767,-0.7307,-0.8447000000000001
exp67,-0.0297,-0.3457,-0.4186999999999999
exp68,-0.6077,-0.6977000000000001,-0.7757
exp69,-0.2436999999999999,-0.3157,-0.4266999999999999
exp70,-0.6226999999999999,-0.7157000000000001,-0.8057
exp71,-0.3056999999999999,-0.3886999999999999,-0.5477
exp72,-0.2976999999999999,-0.3646999999999999,-0.4407
exp73,-0.6687,-0.7536999999999999,-0.8497
exp74,-0.7297000000000001,-0.8557,-1.0046999999999997
exp75,-0.7227,-0.7747,-0.8327000000000001
exp76,-0.6446999999999999,-0.7147,-0.8057
exp77,-0.2576999999999999,-0.3337,-0.4487
exp78,-0.3387000000000001,-0.4417000000000001,-0.6037
exp79,-0.3197,-0.4357000000000001,-0.6386999999999999
exp80,-0.7636999999999999,-0.8217,-0.8817
exp81,-0.4037,-0.5857,-0.6847
exp82,-0.2647,-0.3567000000000001,-0.4737000000000001
exp83,-0.6366999999999999,-0.7487,-0.8726999999999999
exp84,-0.3717,-0.5377,-0.6837000000000001
exp85,-0.4447,-0.5367000000000001,-0.6237
exp86,-0.6146999999999999,-0.6667,-0.7277000000000001
exp87,-0.2627,-0.3317,-0.4257000000000001
exp88,-0.7536999999999999,-0.8237,-0.9337
exp89,-0.6077,-0.6737000000000001,-0.7507
exp90,-0.4186999999999999,-0.5897,-0.7227
exp91,-0.2867,-0.3786999999999999,-0.5517
exp95,-0.6177,-0.6757000000000001,-0.7416999999999999
exp96,-0.6747,-0.7157000000000001,-0.7687
exp97,-0.6017,-0.7987000000000001,-0.9127
exp98,-0.3547000000000001,-0.5227,-0.6657000000000001
exp99,-0.3846999999999999,-0.5437,-0.6727
exp100,-0.5997,-0.7157000000000001,-0.8846999999999999
exp101,-0.4867,-0.6697000000000001,-0.8387000000000001
exp102,-0.5667000000000001,-0.6657000000000001,-0.7297000000000001
exp103,-0.1117000000000001,-0.3237,-0.4637000000000001
exp104,-0.2696999999999999,-0.4427,-0.6497
exp105,-0.2736999999999999,-0.3537,-0.4707
exp106,-0.6117,-0.7027,-0.8097
exp107,-0.2047,-0.3177,-0.4667
exp108,-0.2547,-0.3557,-0.5287000000000001
exp109,-0.2996999999999999,-0.4387,-0.5687000000000001
exp110,-0.7607,-0.8097,-0.8717
exp111,-0.1817000000000002,-0.2727,-0.3577
exp112,-0.2507,-0.3646999999999999,-0.5176999999999999
exp113,-0.6957000000000001,-0.7387,-0.7897
exp114,-0.7157000000000001,-0.7616999999999999,-0.8207000000000001
exp115,-0.3686999999999999,-0.5227,-0.6366999999999999
exp116,-0.2197000000000001,-0.3217,-0.4587
exp117,-0.2427,-0.3397,-0.4857000000000001
exp118,-0.6617000000000001,-0.7227,-0.7817
exp119,-0.2816999999999999,-0.4026999999999999,-0.5807000000000001
exp120,-0.7187,-0.7707,-0.8337
exp121,-0.7207,-0.8037,-0.8926999999999999
exp122,-0.6226999999999999,-0.7907000000000001,-0.9127
exp123,-0.5156999999999999,-0.6197,-0.6947
exp124,-0.1237000000000001,-0.2516999999999999,-0.3507000000000001
exp125,-0.4327,-0.5867000000000001,-0.7127
exp126,-0.4927,-0.6217,-0.7277000000000001
exp127,-0.0017,-0.2427,-0.3477
exp128,-0.1647,-0.2467,-0.3447000000000001
exp129,-0.3167000000000001,-0.4537000000000001,-0.5797
exp130,-0.3757,-0.4747,-0.6657000000000001
exp131,-0.5507000000000001,-0.6417,-0.7616999999999999
exp132,-0.2187,-0.3056999999999999,-0.4467
exp133,-0.4117,-0.5036999999999999,-0.6226999999999999
exp134,-0.3886999999999999,-0.4887,-0.6466999999999999
exp135,-0.6987,-0.7487,-0.8347000000000001
exp136,-0.1047000000000002,-0.2067,-0.3157
exp137,-0.3027000000000001,-0.4186999999999999,-0.5607000000000001
exp138,-0.4717000000000001,-0.6027000000000001,-0.7267
exp139,-0.0057,-0.2647,-0.4146999999999999
exp140,-0.2736999999999999,-0.3906999999999999,-0.5527000000000001
exp141,-0.4066999999999999,-0.5067,-0.6397
exp142,-0.7197000000000001,-0.7807000000000001,-0.8657
exp143,-0.5927000000000001,-0.6777000000000001,-0.7587
exp144,-0.4916999999999999,-0.5907000000000001,-0.6767
exp145,-0.6366999999999999,-0.6747,-0.7197000000000001
exp146,-0.6297,-0.6907,-0.7476999999999999
exp147,-0.5327000000000001,-0.6346999999999999,-0.7427
exp148,-0.6357,-0.6967,-0.7616999999999999
exp149,-0.3137,-0.4936999999999999,-0.6337
exp150,-0.0707000000000002,-0.1747,-0.2787
exp151,-0.3897,-0.5547000000000001,-0.6587
exp152,-0.6357,-0.6827,-0.7317000000000001
exp153,-0.1207,-0.2197000000000001,-0.3327000000000001
exp154,-0.1467,-0.2197000000000001,-0.3297
exp155,-0.4597000000000001,-0.5627000000000001,-0.6767
exp156,-0.0407000000000001,-0.2836999999999999,-0.4157
exp157,-0.1237000000000001,-0.2427,-0.3677
exp158,-0.5067,-0.6507,-0.7456999999999999
exp159,-0.3746999999999999,-0.4657000000000001,-0.5757
exp160,-0.3387000000000001,-0.4206999999999999,-0.5267000000000001
exp161,-0.1747,-0.2527,-0.3737
exp162,-0.0647000000000002,-0.1987,-0.3197
exp163,-0.4487,-0.5647000000000001,-0.6827
exp164,-0.3597,-0.4896999999999999,-0.6077
exp165,-0.2987000000000001,-0.3677,-0.4577000000000001
exp166,-0.4427,-0.5216999999999999,-0.6177
exp167,-0.3766999999999999,-0.4907,-0.6406999999999999
exp168,-0.0817000000000001,-0.2536999999999999,-0.3407000000000001
exp169,-0.1107000000000002,-0.1807,-0.2696999999999999
exp170,-0.2107,-0.2747,-0.3457
exp171,-0.1597000000000001,-0.2396999999999999,-0.3427000000000001
exp172,-0.4677000000000001,-0.6087000000000001,-0.7847000000000001
exp173,-0.3127000000000001,-0.4417000000000001,-0.6206999999999999
exp174,-0.2727,-0.3557,-0.4827
exp175,-0.5927000000000001,-0.7287,-0.8107000000000001
exp176,-0.6446999999999999,-0.7427,-0.8677
exp177,-0.5697,-0.6577000000000001,-0.7707
exp178,-0.3527000000000001,-0.4757000000000001,-0.6126999999999999
exp179,-0.5897,-0.6927,-0.7847000000000001
exp181,0.0022999999999999,-0.3036999999999999,-0.4137
exp182,-0.2516999999999999,-0.3427000000000001,-0.4697000000000001
exp183,-0.4627,-0.5617,-0.6637000000000001
exp184,-0.2177000000000001,-0.3027000000000001,-0.4137
exp185,-0.5737,-0.6537000000000001,-0.7107
exp186,-0.4286999999999999,-0.5887000000000001,-0.6807
exp187,-0.5547000000000001,-0.6737000000000001,-0.7807000000000001
exp188,-0.2157000000000001,-0.2936999999999999,-0.3737
exp189,-0.4357000000000001,-0.5847000000000001,-0.6747
exp190,-0.1757000000000002,-0.2787,-0.3786999999999999
exp191,-0.2667,-0.3637,-0.4827
exp192,-0.4217000000000001,-0.4927,-0.5907000000000001
exp193,-0.5227,-0.5987000000000001,-0.6907
exp194,-0.5887000000000001,-0.6637000000000001,-0.7337000000000001
exp195,-0.3966999999999999,-0.5847000000000001,-0.7807000000000001
exp196,-0.1817000000000002,-0.2676999999999999,-0.3527000000000001
exp197,-0.3897,-0.5047,-0.6286999999999999
exp198,-0.3427000000000001,-0.5297,-0.6797000000000001
exp199,-0.5227,-0.6406999999999999,-0.7436999999999999
exp200,-0.5176999999999999,-0.6386999999999999,-0.7496999999999999
exp201,-0.3417,-0.4577000000000001,-0.5777
exp202,-0.5867000000000001,-0.7147,-0.8097
exp203,-0.2627,-0.3917,-0.5547000000000001
exp204,-0.0477,-0.1537000000000001,-0.3677
exp205,-0.3826999999999999,-0.4647,-0.6177
exp206,-0.5707000000000001,-0.6717000000000001,-0.7676999999999999
exp207,-0.0007000000000001,-0.2416999999999999,-0.3487000000000001
exp208,-0.3686999999999999,-0.5557,-0.6557000000000001
exp209,-0.0387000000000001,-0.2667,-0.4177
exp210,-0.2687,-0.4257000000000001,-0.5507000000000001
exp211,-0.5307000000000001,-0.6337,-0.7467
exp212,-0.1747,-0.2407,-0.3397
exp213,-0.2277000000000001,-0.3417,-0.5717
exp215,-0.5076999999999999,-0.6326999999999999,-0.7367
exp216,-0.3367000000000001,-0.4987,-0.6977000000000001
exp218,-0.4266999999999999,-0.6007000000000001,-0.7167
exp220,-0.4817000000000001,-0.5847000000000001,-0.6807
exp221,-0.6577000000000001,-0.7287,-0.7857
exp222,-0.5927000000000001,-0.7257000000000001,-0.8217
exp223,-0.3597,-0.4306999999999999,-0.5156999999999999
exp224,-0.3577,-0.4397000000000001,-0.5487000000000001
exp226,-0.1827,-0.2796999999999999,-0.3846999999999999
exp230,-0.3986999999999999,-0.5167,-0.6166999999999999
exp232,-0.7707,-0.8127000000000001,-0.8797
exp233,-0.4767,-0.5597,-0.6607
exp234,-0.7516999999999999,-0.8027000000000001,-0.8757
exp235,-0.4457000000000001,-0.5967000000000001,-0.7127
exp237,-0.4177,-0.5307000000000001,-0.6857000000000001
exp238,-0.3906999999999999,-0.5076999999999999,-0.6667
exp239,-0.4137,-0.5557,-0.6727
exp240,-0.4597000000000001,-0.5497,-0.6677000000000001
exp241,-0.5207,-0.5867000000000001,-0.6807
exp242,-0.5417,-0.6087000000000001,-0.7007
exp243,-0.3056999999999999,-0.4377000000000001,-0.6146999999999999
exp244,-0.5987000000000001,-0.6897000000000001,-0.7927000000000001
exp245,-0.3107000000000001,-0.4347,-0.5797
exp246,-0.4437000000000001,-0.6126999999999999,-0.7047
exp247,-0.6767,-0.7147,-0.7576999999999999
exp249,-0.5877,-0.6557000000000001,-0.7157000000000001
exp252,-0.3457,-0.4547,-0.5777
exp253,-0.4996999999999999,-0.6246999999999999,-0.7167
exp254,-0.4457000000000001,-0.5457,-0.6486999999999999
exp255,-0.5357,-0.6177,-0.6857000000000001
exp256,-0.2807,-0.3637,-0.5147
exp258,-0.6767,-0.7507,-0.8267000000000001
exp259,-0.7257000000000001,-0.7797,-0.8347000000000001
exp260,-0.6326999999999999,-0.7007,-0.7817
exp261,-0.3197,-0.4017,-0.5397
exp262,-0.6747,-0.7307,-0.7827000000000001
exp263,-0.6386999999999999,-0.7536999999999999,-0.8287000000000001
exp265,-0.3137,-0.3997,-0.5377
exp266,-0.5357,-0.6937000000000001,-0.8087000000000001
exp267,-0.7407,-0.8057,-0.8547000000000001
exp270,-0.5527000000000001,-0.6497,-0.7496999999999999
exp271,-0.4967,-0.6217,-0.7587
exp272,-0.6557000000000001,-0.7407,-0.8277
exp273,-0.2716999999999999,-0.3477,-0.4727
exp275,-0.2057000000000001,-0.2776999999999999,-0.3706999999999999
exp276,-0.7757,-0.6837000000000001,-0.7387
exp277,-0.6637000000000001,-0.7436999999999999,-0.8367000000000001
exp278,-0.0327000000000001,-0.3407000000000001,-0.4627
exp279,-0.3427000000000001,-0.4387,-0.5747000000000001
exp280,-0.5547000000000001,-0.6226999999999999,-0.7157000000000001
exp281,-0.3857,-0.4827,-0.6817000000000001
exp282,-0.5116999999999999,-0.6297,-0.7357000000000001
exp283,-0.2357000000000001,-0.3027000000000001,-0.4246999999999999
exp284,-0.4077,-0.6057,-0.7187
exp285,-0.0137,-0.2727,-0.3227000000000001
exp286,-0.4457000000000001,-0.5897,-0.7347
exp287,-0.2787,-0.3557,-0.4717000000000001
exp288,-0.5937,-0.6817000000000001,-0.7596999999999999
exp289,-0.1597000000000001,-0.3147000000000001,-0.4226999999999999
exp290,-0.6047000000000001,-0.6867,-0.7496999999999999
exp291,-0.7277000000000001,-0.7747,-0.8257
exp292,-0.3617,-0.5096999999999999,-0.6717000000000001
exp293,-0.6326999999999999,-0.7127,-0.7897
exp294,-0.3597,-0.4387,-0.5397
exp295,-0.6226999999999999,-0.7007,-0.7767000000000001
exp296,-0.4377000000000001,-0.5277,-0.6077
exp298,-0.7376999999999999,-0.8097,-0.8937
exp299,-0.1717000000000001,-0.2496999999999999,-0.3407000000000001
exp302,-0.4996999999999999,-0.6077,-0.7097000000000001
exp303,-0.2956999999999999,-0.3866999999999999,-0.5537
exp304,-0.4317000000000001,-0.5877,-0.7267
exp305,-0.2587,-0.3437,-0.4677000000000001
exp311,-0.4206999999999999,-0.5497,-0.6567
exp317,-0.4617000000000001,-0.5607000000000001,-0.7297000000000001
exp318,-0.6357,-0.7347,-0.8857
exp319,-0.7187,-0.7847000000000001,-0.8677
exp320,-0.2447,-0.3167000000000001,-0.4377000000000001
exp321,-0.5096999999999999,-0.7607,-0.8726999999999999
exp322,-0.3056999999999999,-0.4017,-0.5607000000000001
exp323,-0.0457,0.0032999999999998,-0.4237000000000001
exp324,-0.3317,-0.4226999999999999,-0.5527000000000001
exp325,-0.5116999999999999,-0.5757,-0.6637000000000001
exp326,-0.5357,-0.6097,-0.7307
exp327,-0.3297,-0.4246999999999999,-0.5807000000000001
exp328,-0.3036999999999999,-0.3866999999999999,-0.5487000000000001
exp329,-0.2357000000000001,-0.3237,-0.4607
exp330,-0.5667000000000001,-0.6446999999999999,-0.7297000000000001
exp331,-0.7137000000000001,-0.7827000000000001,-0.8567000000000001
exp332,-0.1547,-0.2327,-0.3317
exp333,-0.4266999999999999,-0.5827000000000001,-0.6987
exp334,-0.7347,-0.8237,-0.9207
exp335,-0.1647,-0.2407,-0.3487000000000001
exp336,-0.4947,-0.5917,-0.7287
exp337,-0.4757000000000001,-0.5527000000000001,-0.6827
exp338,-0.6097,-0.6917000000000001,-0.7797
exp339,-0.3437,-0.4517000000000001,-0.6277
exp340,-0.3007000000000001,-0.3837,-0.5297
exp341,-0.6027000000000001,-0.6767,-0.7656999999999999
exp342,-0.3797,-0.4747,-0.6107000000000001
exp343,-0.2687,-0.3497,-0.4777000000000001
exp344,-0.5697,-0.6597000000000001,-0.7507
exp345,-0.6037,-0.6787,-0.7747
exp346,-0.7396999999999999,-0.8107000000000001,-0.9167
exp347,-0.7227,-0.8107000000000001,-0.9187
exp348,-0.7137000000000001,-0.7787000000000001,-0.8507000000000001
exp349,-0.1037000000000001,-0.2547,-0.3517
exp350,-0.3567000000000001,-0.5027,-0.6777000000000001
exp351,-0.6587,-0.7327,-0.8387000000000001
exp352,-0.5637,-0.6517000000000001,-0.7596999999999999
exp353,-0.4817000000000001,-0.5677,-0.6517000000000001
exp354,-0.2796999999999999,-0.3677,-0.5397
exp355,-0.3297,-0.4397000000000001,-0.5747000000000001
exp356,-0.5367000000000001,-0.6146999999999999,-0.7127
exp357,-0.3287000000000001,-0.4166999999999999,-0.5657
exp358,-0.2357000000000001,-0.3107000000000001,-0.4257000000000001
exp359,-0.4006999999999999,-0.5036999999999999,-0.6627
exp360,-0.7777,-0.8157,-0.8726999999999999
exp361,-0.5016999999999999,-0.5667000000000001,-0.6537000000000001
exp362,-0.2736999999999999,-0.3726999999999999,-0.5397
exp363,-0.2836999999999999,-0.3626999999999999,-0.4827
exp364,-0.3487000000000001,-0.4407,-0.5497
exp365,-0.6647,-0.7327,-0.8177
exp366,-0.1377000000000001,-0.3247000000000001,-0.4327
exp367,-0.6166999999999999,-0.7267,-0.8357
exp369,-0.3137,-0.4137,-0.5807000000000001
exp370,-0.5136999999999999,-0.5757,-0.6607
exp371,-0.4126999999999999,-0.4827,-0.5727000000000001
exp372,-0.0587000000000001,-0.2357000000000001,-0.2967000000000001
exp373,-0.3367000000000001,-0.4457000000000001,-0.6237
exp374,-0.2756999999999999,-0.3577,-0.4857000000000001
exp375,-0.4097,-0.4767,-0.5847000000000001
exp376,-0.2907,-0.4137,-0.5747000000000001
exp377,-0.7007,-0.7887000000000001,-0.8906999999999999
exp378,-0.2087,-0.3137,-0.4317000000000001
exp379,-0.2947000000000001,-0.3777,-0.5267000000000001
exp380,-0.5957,-0.6697000000000001,-0.7507
exp381,-0.5216999999999999,-0.6277,-0.7167
exp382,-0.2936999999999999,-0.3746999999999999,-0.5407000000000001
exp383,-0.6237,-0.7107,-0.8417
exp384,-0.6266999999999999,-0.7407,-0.8387000000000001
exp385,-0.6797000000000001,-0.7357000000000001,-0.8057
exp386,-0.5647000000000001,-0.7067,-0.8407000000000001
exp387,-0.7797,-0.8447000000000001,-0.9297
exp388,-0.5987000000000001,-0.7097000000000001,-0.8547000000000001
exp389,-0.7647,-0.8637,-0.9607
exp390,-0.5817,-0.6607,-0.7777
exp391,-0.2317000000000001,-0.3257,-0.4577000000000001
exp392,-0.6017,-0.7077000000000001,-0.7716999999999999
exp393,-0.2707,-0.3537,-0.4777000000000001
exp394,-0.7396999999999999,-0.7887000000000001,-0.8497
exp395,-0.6737000000000001,-0.7917,-0.8786999999999999
exp401,-0.3926999999999999,-0.5357,-0.6617000000000001
exp402,-0.4717000000000001,-0.5557,-0.6637000000000001
exp403,-0.3497,-0.4627,-0.6286999999999999
exp404,-0.3477,-0.4847,-0.7267
exp405,-0.3786999999999999,-0.5287000000000001,-0.6777000000000001
exp406,-0.3537,-0.4737000000000001,-0.6197
exp407,-0.5857,-0.6727,-0.7456999999999999
exp408,-0.4197000000000001,-0.5657,-0.7367
exp409,-0.6617000000000001,-0.7167,-0.7847000000000001
exp410,-0.4987,-0.5957,-0.7427
exp411,-0.4617000000000001,-0.6217,-0.7616999999999999
exp412,-0.0357,-0.1817000000000002,-0.4587
exp413,-0.6897000000000001,-0.7527,-0.8287000000000001
exp414,-0.3127000000000001,-0.4017,-0.5527000000000001
exp415,-0.3067000000000001,-0.4237000000000001,-0.6177
exp416,-0.4086999999999999,-0.5707000000000001,-0.6777000000000001
exp418,-0.2396999999999999,-0.3217,-0.4507
exp419,-0.4077,-0.5307000000000001,-0.6366999999999999
exp420,-0.1917000000000001,-0.2687,-0.3737
exp421,-0.4297000000000001,-0.5587000000000001,-0.6697000000000001
exp422,-0.2876999999999999,-0.3846999999999999,-0.5597
exp423,-0.7207,-0.7777,-0.8626999999999999
exp424,-0.7547,-0.8037,-0.8677
exp425,-0.5727000000000001,-0.6366999999999999,-0.7127
exp426,-0.3937,-0.5767000000000001,-0.7667
exp427,-0.1887000000000001,-0.2847,-0.3846999999999999
exp428,-0.6897000000000001,-0.7547,-0.8307000000000001
exp429,-0.4367,-0.5897,-0.7187
exp430,-0.2317000000000001,-0.3187000000000001,-0.4527
exp431,-0.1957000000000001,-0.3177,-0.4657000000000001
exp432,-0.1567,-0.3016999999999999,-0.4306999999999999
exp433,-0.6707,-0.7317000000000001,-0.7927000000000001
exp434,-0.2907,-0.4137,-0.6366999999999999
exp435,-0.2816999999999999,-0.3806999999999999,-0.6246999999999999
exp436,-0.4607,-0.5507000000000001,-0.6587
exp437,0.0132999999999998,-0.4026999999999999,-0.5236999999999999
exp438,-0.6717000000000001,-0.7137000000000001,-0.7647
exp439,-0.5437,-0.6047000000000001,-0.6837000000000001
exp440,-0.6707,-0.7337000000000001,-0.8127000000000001
exp441,-0.1467,-0.2436999999999999,-0.3577
exp442,-0.3377,-0.4317000000000001,-0.5667000000000001
exp443,-0.2687,-0.3587000000000001,-0.5527000000000001
exp444,-0.2197000000000001,-0.3036999999999999,-0.4327
exp445,-0.4577000000000001,-0.6117,-0.7157000000000001
exp446,-0.6097,-0.6777000000000001,-0.7627
exp447,-0.5227,-0.6007000000000001,-0.6847
