Experiment,Overpotential @ 50 mA,Cdl mF cm-2
exp669,-0.1787,113.2182195272602
exp670,-0.4297,1.791069166921
exp671,-0.3837,93.6039278086125
exp672,-0.1607,103.9288788016159
exp673,-0.1687,110.10850414285831
exp674,-0.1807,136.8231274337549
exp675,-0.1687,42.3534451395453
exp676,-0.5137,9.0020789166727
exp677,-0.1637,128.6787398264635
exp678,-0.4317,63.1237580917971
exp679,-0.4307,74.5674477700546
exp680,-0.3557,11.841778767797699
exp681,-0.1607,99.0972395785083
exp682,-0.1797,113.2652771022331
exp683,-0.5947,0.14354511755
exp684,-0.1727,114.1986971976538
exp685,-0.0027,151.6303847835421
exp686,-0.0197,113.81953286710319
exp687,-0.4277,37.5527007878158
exp688,-0.1697,119.1762384138795
exp689,-0.1617,104.7845327277887
exp690,-0.4687,28.1248051635318
exp691,-0.1877,129.5441054812145
exp692,-0.1657,100.6289889630915
exp693,-0.1657,121.8708090505869
exp694,-0.1697,133.0703219999838
exp695,-0.1667,112.2455817718363
exp696,-0.3697,116.079426788026
exp697,-0.2267,139.685718208927
exp698,-0.1667,140.9686701073838
exp699,-0.6817,2.4676978751879
exp700,-0.1597,151.6093155772226
exp701,-0.1737,105.88594583394061
exp702,-0.1847,116.90402850196651
exp703,-0.3887,92.4125482872185
exp704,-0.1667,151.3385174992612
exp705,-0.0137,160.8402683778862
exp706,-0.3667,10.8306537213809
exp707,-0.4107,150.6247597042324
exp708,-0.2047,150.0263219041361
exp709,-0.1797,117.8350251865315
exp710,-0.1587,151.99997302418168
exp711,-0.2427,127.0216603133017
exp712,-0.3357,113.2568313345496
exp713,-0.1767,115.36319132667471
exp714,-0.0067,153.46769191522492
exp715,-0.1597,138.6931506119888
exp716,-0.2137,145.0297008487112
exp717,-0.4807,0.43600082949729996
exp718,-0.1697,112.5870204677238
exp719,-0.0107,115.8402144343882
exp720,-0.3257,113.6677170280912
exp721,-0.3917,75.7714028044222
exp722,-0.4337,20.1840663555717
exp723,-0.1957,150.5485669435251
exp724,-0.1697,124.61455322547691
exp725,-0.6387,1.3000201257941
exp726,-0.3397,113.7554689160252
exp727,-0.3867,102.1056147932869
exp728,-0.1657,150.9824479124616
exp729,-0.8617,0.2243611584023
exp730,-0.5817,2.6948939179069997
exp731,-0.4757,4.3868303893019
exp732,-0.5817,0.9990956780157
exp733,-0.3787,19.880410895567998
exp734,-0.5437,6.0487506656478
exp735,-0.5387,3.9851110664703002
exp736,-0.3177,69.2528354230283
exp737,-0.4037,14.12033250018
exp738,-0.5067,4.8896460034332
exp739,-0.4877,8.3267432156506
exp740,-0.4327,43.231343807154005
exp741,-0.5187,8.2295271849191
exp742,-0.4717,15.285352364675301
exp743,-0.4097,23.41162370986
exp744,-0.5917,1.2540381564104
exp745,-0.3157,20.9253027360785
exp746,-0.6917,0.3814839235702
exp747,,92.4956776093713
exp748,-0.5267,1.5715166253386
exp749,-0.5507,4.3559816350706
exp750,-0.3957,139.3063639842423
exp751,-0.3487,67.4791690497815
exp752,-0.1607,129.9214612962011
exp753,-0.3297,176.913794070053
exp754,-0.4077,78.6820376998072
exp755,-0.3887,15.4898401343768
exp756,-0.3147,65.623949475696
exp757,-0.2127,171.815317418069
exp758,-0.2957,71.15005596256991
exp759,-0.6817,0.1201036994505
exp760,-0.4767,3.3230231940828
exp761,-0.4447,26.628864387114
exp762,-0.4497,22.9645456411505
exp763,-0.3867,94.5266957473617
exp764,-0.4387,22.8320514398686
exp765,-0.6527,3.8064029627261
exp766,-0.3817,81.35489710717
exp767,-0.6237,4.4609599954539005
exp768,-0.3697,37.988621762308505
exp769,-0.3467,92.4619478898467
exp770,-0.4357,21.561736815192
exp771,-0.5487,4.2359942231708
exp772,-0.1697,171.7098628755376
exp773,-0.0107,159.2168543819465
exp774,-0.5657,1.9904615434894
exp775,-0.6477,4.4743374946544
exp776,-0.3447,51.3879307561818
exp777,-0.3467,50.905451357012
exp778,-0.3827,76.9759202871301
exp779,-0.4877,8.6529751892707
exp780,-0.3137,80.6182552604534
exp781,-0.4227,11.0693599619382
exp782,-0.5527,5.8300319582513
exp783,-0.3277,43.2144631228806
exp784,-0.3457,55.848110829298804
exp785,-0.2887,40.143741142552
exp786,-0.4207,25.297585335758598
exp787,-0.3857,35.176081655367504
exp788,-0.5537,3.8437274686371
exp789,,96.8141767646964
exp790,,94.466048082184
exp791,,151.63382096311358
exp792,,50.948201047911596
exp793,,17.6753469165312
exp794,,66.30054860569099
exp795,,0.7169389739056
exp796,,42.5758527665632
exp797,,67.4074496523215
exp798,,234.6293129640803
exp800,-0.4027,23.933346088251003
exp801,-0.4437,2.2873810064239
exp802,,66.0408665686431
exp803,-0.3967,68.4754205929234
exp804,-0.4357,27.9652262714617
exp805,-0.3897,34.7967753563451
exp806,-0.6167,0.8498139310118
exp807,-0.3977,48.982724418214694
exp808,-0.3897,64.22947998628
exp809,-0.3807,7.2903277971624005
exp810,-0.4467,7.7115571146201
exp811,-0.3447,115.2720783125651
exp812,-0.6947,2.2619973149493
exp813,-0.3357,162.2195237301208
exp814,-0.7027,5.3195930893150996
exp815,-0.2867,196.7783843427452
exp816,-0.1797,147.4632936469693
exp817,-0.1687,139.8719229713868
exp818,-0.3957,46.3740926325885
exp819,-0.4587,27.855020758544
exp820,-0.5767,2.84515017448
exp821,-0.1757,138.99464824164738
exp822,-0.3947,58.5149388372559
exp823,-0.4147,34.0245527744242
exp824,-0.7997,0.07595763559887042
exp825,-0.7477,0.09747395217865432
exp826,-0.3487,138.8641186308226
exp827,-0.3627,112.6079269076425
exp828,-0.1867,135.1623314211092
exp829,-0.1527,129.1173319784441
exp830,0.0053,75.2946790060345
exp831,-0.3537,130.9716753267389
exp832,-0.1867,154.5368953591835
exp833,-0.2487,120.7825348100068
exp834,-0.4027,55.9439223668434
exp835,-0.3917,71.4942282297323
exp836,-0.1637,139.03926432060902
exp837,-0.3427,118.63191139945519
exp838,-0.1467,99.96107703760781
exp839,-0.1377,88.3908907382328
exp840,-0.1887,21.1453954631746
exp841,-0.4057,68.0832729291395
exp842,-0.4887,11.5558456752109
exp843,0.0003,142.06238797981118
exp844,-0.1417,158.2689480768589
exp845,-0.4277,16.986373923048003
exp846,-0.4367,29.4174199606464
exp847,-0.2127,114.00241900350309
exp848,-0.3987,49.172717116522996
exp849,-0.7267,0.17527924866080002
exp850,-0.3117,118.1746915371664
exp851,-0.3987,81.8285925462459
exp852,-0.4147,48.3809661835431
exp853,-0.3877,69.55443071252739
exp854,-0.7547,0.12507618586570002
exp855,-0.3647,118.59588576942221
exp856,-0.3877,43.4832193867703
exp857,-0.3857,62.982874729368795
exp858,-0.4107,96.3453661261585
exp859,-0.3547,27.2374723744839
exp860,-0.6657,2.5032980519345
exp861,-0.3387,117.6301113305632
exp862,-0.2927,44.1695410964368
exp863,-0.3287,24.758031898165203
exp864,-0.5397,2.6954984051917
exp865,-0.3937,53.576995069301994
exp866,-0.4067,10.7613186708404
exp867,-0.3377,37.0236891874445
exp868,-0.6427,0.3305695083058
exp869,-0.5047,1.5536819762328
exp870,-0.2877,58.7759609843367
exp871,-0.4507,3.1342193234804
exp872,-0.6397,2.0178349637874002
exp873,-0.3017,14.2427418761229
exp874,-0.3327,59.8249009156596
exp875,-0.4587,10.560855933378
exp876,-0.3567,76.9863301027159
exp877,-0.2517,55.2908031944146
exp878,-0.5967,4.9286148116949
exp879,-0.5417,1.4986907147585
exp880,-0.2637,40.142857682698995
exp881,-0.4137,7.997809952758599
exp882,-0.3127,26.074090482534803
exp883,-0.3757,6.6536272332805
exp884,-0.7037,0.1670033910146
exp885,-0.3877,56.884343226012
exp886,-0.3497,110.2277576591422
exp887,-0.3407,65.0155368080069
exp888,-0.4707,7.7306567570647
exp889,-0.3887,37.7132490442282
exp890,-0.2757,67.8734118788461
exp891,-0.2387,52.9955781134354
exp892,-0.4367,5.4290068341188995
exp893,-0.2967,46.9254095596673
exp894,-0.2817,112.2525255673439
exp895,-0.2367,73.2818717155147
exp896,-0.3347,85.519519619998
exp897,-0.4597,4.5496441731612
exp898,-0.3497,6.7648260733717
exp899,-0.2937,17.482446125196198
exp900,-0.3377,7.214371047736201
exp901,-0.3017,160.0944546444872
exp902,-0.3517,79.2375503829942
exp903,-0.3127,19.9261105466297
exp904,-0.5307,0.5030775143126
exp905,-0.2567,54.5772425275824
exp906,-0.6807,0.19451474679459999
exp907,-0.3297,110.72564289814329
exp908,-0.2537,59.1340570128256
exp909,-0.3447,59.9824126744402
exp910,-0.2647,61.4852565547654
exp911,-0.6977,0.1599840538118
exp912,-0.5397,2.4925443471142
exp913,-0.4007,2.8110260177109
exp914,-0.3367,83.4899491987164
exp915,-0.5407,10.6207739529515
exp916,-0.3407,26.7255494376759
exp917,-0.2877,26.7815691115257
exp918,-0.3157,12.837865916874899
exp919,-0.7327,6.6440990690321
exp920,-0.3457,0.1382529127108
exp921,-0.3017,8.2400105166626
exp922,-0.4377,24.4539770274992
exp923,-0.2927,1.9709503733282
exp924,-0.2957,8.3936936479944
exp925,-0.3247,14.2331974352344
exp926,-0.3787,9.6438766008198
exp927,-0.3017,4.0465797977141005
exp928,-0.3127,3.5115360745309
exp929,-0.3547,11.9556668705324
exp930,-0.3317,5.5626723205058
exp931,-0.2707,19.1675757147542
exp932,-0.4067,27.8056012622447
exp933,-0.2967,1.3731780165337
exp934,-0.5827,9.3509699626444
exp935,-0.5097,0.30314031338790004
exp936,-0.4087,8.0061268637081
exp937,-0.2867,1.2790232600972
exp938,-0.3367,13.084351487130201
exp939,-0.7637,7.513199760551401
exp940,-0.3707,0.1261714861892
exp941,-0.4717,2.8562965984549997
exp942,-0.6167,4.1689623172009
exp943,-0.8657,0.7328519486286
exp944,-0.3157,0.13565119126310002
exp945,-0.3157,9.5822947469275
exp946,-0.4087,2.9231247751466003
exp947,-0.7497,0.147393231754
exp948,-0.3287,11.7665196532503
exp949,-0.7887,0.1461018793007
exp950,-0.3717,5.61455058414
exp951,-0.5247,4.3610319147828
exp952,-0.8337,0.1097595872351
exp953,-0.3377,5.1401347228892
exp954,-0.2747,82.1504594867009
exp955,-0.3517,5.7725710783487
exp956,-0.4157,2.2732132763478003
exp957,-0.4347,5.1164463339043005
exp958,-0.6427,0.9636221244863
exp959,-0.3377,8.9155296011628
exp960,-0.4147,2.5042814322724
exp961,-0.5517,1.7011419150834002
exp962,-0.4197,2.298842112107
exp963,-0.4507,1.7146563189121
exp964,-0.4347,11.2906438678105
exp965,-0.7577,0.1917305280413
exp966,-0.4087,1.9670925383531002
exp967,-0.3867,2.6817002452710996
exp968,-0.5177,1.1585667825582
exp969,-0.3897,3.1934786816855003
exp970,-0.5037,0.2169919457786
exp971,-0.3617,1.9709319535971999
exp972,-0.4327,0.6007574383287999
exp973,-0.8307,0.10747649910200001
exp974,-0.6607,0.6542705819476
exp975,-0.8357,0.1164001127678
exp976,-0.3407,4.3889059321888
exp977,-0.8257,0.125775222344
exp978,-0.3837,1.981032033765
exp979,-0.7667,0.0957259043326312
exp980,-0.7367,0.27864774987229995
exp981,-0.7357,0.8105858901292
exp982,-0.3887,17.852004977458
exp983,-0.3767,33.2128692871567
exp984,-0.3367,46.903144924559996
exp985,-0.6477,1.6072186486391
exp986,-0.4877,5.5479513655187995
exp987,-0.6167,1.6831613820698
exp988,-0.5167,4.1697469416783
exp989,-0.7757,0.2332430948269
exp990,-0.3287,161.0058831906508
exp991,-0.3937,33.6942129385524
exp992,,121.60443912298379
exp993,-0.3167,39.9239640014217
exp994,-0.1517,111.182219833149
exp995,-0.3127,180.6682371146672
exp996,-0.3797,52.0630107331031
exp997,-0.7097,0.2014878854672
exp998,-0.3507,194.6585961225583
exp999,-0.3707,8.4053218605157
exp1000,-0.3917,6.1554035305918
exp1001,-0.3507,81.6555800005671
exp1002,-0.3297,100.04273151531811
exp1003,-0.3977,69.9707157292849
exp1004,-0.3707,32.117535506072905
exp1005,-0.1687,125.94190418102761
exp1006,-0.4657,13.479771659827
exp1007,-0.5847,2.1813660953451
exp1008,-0.4277,15.9680636442959
exp1009,-0.4167,43.6463303097367
exp1010,-0.4107,49.4921488907712
exp1011,-0.3277,104.6967745100502
exp1012,-0.3157,28.5877996160161
exp1013,-0.4267,8.4515415502277
exp1014,-0.4227,4.9337691714778
exp1015,-0.4337,130.7339224451612
exp1016,-0.3187,54.735670299496
exp1017,-0.3967,21.9788381054493
exp1018,-0.3327,13.6608358072221
exp1019,-0.6457,0.6071080497740999
exp1020,-0.3637,80.1498207931528
exp1021,-0.4167,31.1391059795555
exp1022,-0.5867,4.6046875198837
exp1023,-0.4127,52.4150708408974
exp1024,-0.3867,68.0733034870934
exp1025,-0.3737,26.6309848716126
exp1026,-0.4387,8.2319341382831
exp1027,-0.3417,45.41311166423171
exp1028,-0.3977,21.2475919649176
exp1029,-0.3347,103.4862111598122
exp1030,-0.5327,3.3188999594486
exp1031,-0.3727,153.5905805477922
exp1032,-0.3307,21.271593227095103
exp1033,-0.4087,94.8142958391696
exp1034,-0.3297,25.635949555187498
exp1035,-0.4197,44.896825683625806
exp1036,-0.6817,0.3596466497333
exp1037,-0.4207,27.0734020340108
exp1038,-0.7427,0.10000119895529999
exp1039,-0.0167,151.3346020630653
exp1040,-0.4337,9.9918702613687
exp1041,-0.4397,1.9832235024996
exp1042,-0.3887,11.652831843614301
exp1043,-0.4127,16.490074752196602
exp1044,-0.5857,0.49116449676039997
exp1045,-0.3807,5.5008392638017
exp1046,-0.3447,86.7939217611263
exp1047,-0.3557,9.638668075995799
exp1048,-0.4947,0.3214413515298
exp1049,-0.3777,6.8054947958377
exp1050,-0.6787,2.7861896734718004
exp1051,-0.5507,0.3410971396381
exp1052,-0.5067,19.0592899411075
exp1053,-0.7547,0.111855349326
exp1054,-0.4157,101.3808675534341
exp1055,-0.1627,166.0539293861353
exp1056,-0.5807,1.7123960361603
exp1057,-0.5217,0.2823441386631
exp1058,-0.7137,0.17724313379679998
exp1059,-0.4677,8.2172018800738
exp1060,-0.4347,36.78629167917509
exp1061,-0.2247,-5.8194070197392005
exp1062,-0.4027,3.0955244149008
exp1063,-0.0197,120.99744071446571
exp1064,-0.8047,0.09811786510260953
exp1065,-0.3997,91.4748980738939
exp1066,-0.1557,131.37496525491198
exp1067,-0.5907,0.1226601627961
exp1068,-0.4677,0.7203191166223
exp1069,-0.3397,99.92250411340301
exp1070,-0.4937,0.32335330514140004
exp1071,-0.3667,102.5953788931481
exp1072,-0.4587,3.4628343780588997
exp1073,-0.5087,0.3274346726402
exp1074,-0.4767,14.3064529858144
exp1075,-0.7697,0.1352526577309
exp1076,-0.7787,0.1943811517499
exp1077,-0.3427,34.5187676310882
exp1078,-0.4137,44.758071848274
exp1079,-0.7517,0.1623852560963
exp1080,-0.3717,89.9878099811613
exp1081,-0.3587,88.1271006580816
exp1082,-0.4567,0.8835214329227
exp1083,-0.4597,0.7534817489641
exp1084,-0.3487,15.5404718786585
exp1085,-0.1257,202.99370073864128
exp1086,-0.4127,48.5300348874136
exp1087,-0.7517,0.1274199135256
exp1088,-0.6667,5.0860598362511
exp1089,-0.3687,6.3451886113134
exp1090,-0.3597,117.08338803301679
exp1091,-0.3547,108.8248469233317
exp1092,-0.3577,110.9137276125316
exp1093,-0.3487,15.2039696164285
exp1094,-0.5277,3.1378321950224
exp1095,-0.4487,26.226348503602203
exp1096,-0.4887,0.602321731951
exp1097,-0.6707,4.3432188503103
exp1098,-0.4997,3.4921118035425
exp1099,-0.7417,0.2001730042265
exp1100,-0.3547,42.6448304544284
exp1101,-0.6077,0.882996945324
exp1102,-0.6457,1.0035832923657
exp1103,-0.3187,46.39655530015
exp1104,-0.4967,2.8242812612592
exp1105,-0.3027,27.2167277967081
exp1106,-0.3017,25.5543692266152
exp1107,-0.5387,2.8382770015051
exp1108,-0.2797,60.0146874431937
exp1109,-0.3097,48.997144617063604
exp1110,-0.6717,1.6692194451618
exp1111,-0.5137,1.5470305272661
exp1112,-0.7097,1.1065425988457
exp1113,-0.3697,133.5684685694838
exp1114,-0.8227,0.9173383228975001
exp1115,-0.5797,9.1110077984538
exp1116,-0.7627,1.2482116708607
exp1117,-0.3237,35.8894361514255
exp1118,-0.5257,2.5743423305345
exp1119,-0.7117,1.748982758147
exp1120,-0.6937,0.2184089358081
exp1121,-0.4787,2.4984916505460997
exp1122,-0.6237,0.9760953659048001
exp1123,-0.5477,3.8912425980475
exp1124,-0.4017,38.1848773500146
exp1125,-0.3567,47.4460829990312
exp1126,-0.5777,4.8203024528694005
exp1127,-0.4157,8.3599714338094
exp1128,-0.6207,2.026806557371
exp1129,-0.6997,0.3945601240777
exp1130,-0.4257,4.9923686023536
exp1131,-0.8547,0.3715793891478
exp1132,-0.7037,0.6467828482564
exp1133,-0.3047,72.4684873193594
exp1134,-0.5697,0.9506672211177
exp1135,,92.0575330649928
exp1136,-0.4157,3.8447962109095
exp1137,-0.4137,4.0554221728607
exp1138,-0.5377,0.6980718703922
exp1139,-0.3907,41.7452684831373
exp1140,-0.3457,8.2262675164667
exp1141,-0.4227,2.1615271317379
exp1142,-0.6217,3.835501706872
exp1143,-0.6847,0.9839620016918
exp1144,-0.4327,4.4084457673217
exp1145,-0.3397,31.2504490487628
exp1146,-0.3997,9.5377574288188
exp1147,-0.3267,35.516770721553705
exp1148,-0.6267,1.606228848071
exp1149,-0.5407,5.8967491825132
exp1150,-0.6017,0.5666447023355
exp1151,-0.4487,12.0417330411094
exp1152,-0.8147,0.1308136815985
exp1153,-0.3987,76.8572816661379
exp1154,-0.4717,1.6789268604304
exp1155,-0.3217,152.35347451888052
exp1156,-0.3037,38.322243149670996
exp1157,-0.3057,35.8714233364089
exp1158,-0.4447,3.1557848768964
exp1159,-0.8547,0.1342429182787
exp1160,-0.3077,194.5410968663714
exp1161,-0.3727,23.5766055421773
exp1162,-0.3347,54.9483643894203
exp1163,-0.3647,14.5627209071807
exp1164,-0.3037,152.2115132811763
exp1165,-0.7827,0.4556923810009
exp1166,-0.5207,7.7606600302699
exp1167,-0.4987,2.5515071087669003
exp1168,-0.6147,3.891320273791
exp1169,-0.6567,1.3783979892612
exp1170,-0.6147,0.6644265181186
exp1171,-0.4997,3.5782036550405
exp1172,-0.4857,17.9382616751496
exp1173,-0.5637,2.1746183429246
exp1174,-0.7447,2.8278296592213
exp1175,-0.3527,116.0601064162568
exp1176,-0.6897,0.334396670857
exp1177,-0.3677,124.9211183157457
exp1178,-0.3577,6.7630310312488
exp1179,-0.3787,27.684742597972
exp1180,-0.5977,1.2960963704267
exp1181,-0.3147,42.1688146898839
exp1182,-0.3967,37.3060961268106
exp1183,-0.4467,8.879722439810001
exp1184,-0.5417,3.8495028726646003
exp1185,-0.7497,3.2338391426737
exp1186,-0.4537,2.0254867931383003
exp1187,-0.3557,141.3549961595674
exp1188,-0.3527,37.9017207809473
exp1189,-0.3647,24.6912298545235
exp1190,-0.6377,1.0174020422359
exp1191,-0.4217,9.0688574496121
exp1192,-0.3677,107.7640530767451
exp1193,-0.6287,6.7720257738316
exp1194,-0.8117,0.3235134491946
exp1195,-0.8207,0.1409163199116
exp1196,-0.9217,0.1338000309022
exp1197,-0.9187,0.14643187009310002
exp1198,-0.9467,0.1495910483782
exp1199,-0.7067,8.5156526131362
exp1200,-0.4987,7.6271314485112
exp1201,-0.3287,50.2048251934927
exp1202,-0.4017,21.4254504280499
exp1203,-0.3147,129.9319118033872
exp1204,-0.3237,60.9988562938531
exp1205,-0.3417,43.911303159066705
exp1206,-0.5377,14.9741902991205
exp1207,-0.5157,5.9610900173240005
exp1208,-0.3197,66.1013162013666
exp1209,-0.2947,108.9252493776353
exp1210,-0.3427,59.8034889956408
exp1211,-0.2867,102.81568864211201
exp1212,-0.2907,91.2640034569558
exp1213,-0.3377,41.1861143538624
exp1214,-0.3647,28.787986012300397
exp1215,-0.2527,221.5245921661538
exp1216,-0.4707,21.631186254341998
exp1217,-0.4437,23.6979849685066
exp1218,-0.2497,152.2920799367749
exp1219,-0.3137,61.4891285865878
exp1220,-0.3037,96.3903755572553
exp1221,-0.2977,64.18280039106
exp1222,-0.2967,109.0474471572572
exp1223,-0.2977,84.84979646617701
exp1224,-0.3867,41.0529081400029
exp1225,-0.6337,6.2598618523248
exp1226,-0.3167,57.4222988401046
exp1227,-0.3367,49.6593416333654
exp1228,-0.3127,57.5120211057455
exp1229,-0.2877,110.5136089163998
exp1230,-0.5207,29.740748181677002
exp1231,-0.3307,40.5818260059168
exp1232,-0.3977,32.2962358332001
exp1233,-0.3207,53.2476897043327
exp1234,-0.3137,58.9539858309008
exp1235,-0.2927,66.8809627396774
exp1236,-0.2767,74.9072678445124
exp1237,-0.2397,101.5332015321552
exp1238,-0.2317,124.80795587988099
exp1239,-0.4707,33.6687834012083
exp1240,-0.5697,13.790827294240898
exp1241,-0.3217,44.7862602761108
exp1242,-0.2727,88.0773212671851
exp1243,-0.2317,116.9450546775337
exp1244,-0.3247,31.7538258452736
exp1245,-0.3437,44.7376202500196
exp1246,-0.3937,29.1370123352363
exp1247,-0.3847,41.3568807232108
exp1248,-0.3107,71.0527560167163
exp1249,-0.4777,39.3981860268786
exp1250,-0.2827,76.3749505652443
exp1251,-0.3067,57.3944259982337
exp1252,-0.5227,18.0711740052299
exp1253,-0.3087,67.8141612919414
exp1254,-0.4007,41.415037158199304
exp1255,-0.3147,54.1038138445521
exp1256,-0.2797,80.8600962914632
exp1257,-0.5437,4.021576165785301
exp1258,-0.2737,105.869090468885
