Experiment,exp_num,V,Cr,Fe,Co,Ni,Cu,Mg,S,Se,P,Volt,Time,Overpotential V at 50.0 mA cm-2,best_so_far
exp979,979,0,0,0,28,1,0,0,0,0,0,-1.0,85,-0.7667,-0.7667
exp980,980,0,0,20,28,4,18,0,0,0,0,-1.5,30,-0.7367,-0.7367
exp981,981,0,0,20,0,2,20,28,0,0,0,-1.2,122,-0.7357,-0.7357
exp982,982,9,0,0,28,0,0,0,20,0,13,-1.5,180,-0.3887,-0.3887
exp983,983,0,10,0,28,0,0,0,20,12,0,-1.5,180,-0.3767,-0.3767
exp984,984,0,0,0,28,20,0,0,20,0,0,-1.5,180,-0.3367,-0.3367
exp985,985,20,0,0,15,15,20,0,0,0,0,-1.5,30,-0.6477,-0.3367
exp986,986,0,0,0,13,16,14,0,2,0,25,-1.5,180,-0.4877,-0.3367
exp987,987,0,0,0,9,10,7,21,0,0,0,-1.0,163,-0.6167,-0.3367
exp988,988,0,0,0,27,0,0,0,19,0,0,-1.5,30,-0.5167,-0.3367
exp989,989,7,20,20,2,0,20,0,0,1,0,-1.2,180,-0.7757,-0.3367
exp990,990,0,0,20,9,20,6,0,0,0,15,-1.5,180,-0.3287,-0.3287
exp991,991,0,0,0,10,20,0,4,0,0,0,-1.5,144,-0.3937,-0.3287
exp993,993,0,0,0,16,0,0,19,0,0,35,-1.3,30,-0.3167,-0.3167
exp994,994,0,0,20,19,0,0,11,0,0,20,-1.5,180,-0.1517,-0.1517
exp995,995,0,0,0,16,0,0,28,0,0,26,-1.3,180,-0.3127,-0.1517
exp996,996,0,0,0,11,15,20,0,0,0,0,-1.4,180,-0.3797,-0.1517
exp997,997,20,0,20,28,2,0,0,0,0,0,-1.4,130,-0.7097,-0.1517
exp998,998,0,0,20,0,20,2,28,0,0,0,-1.5,180,-0.3507,-0.1517
exp999,999,0,0,0,0,20,0,0,20,0,0,-1.5,180,-0.3707,-0.1517
exp1000,1000,0,20,0,22,0,0,28,0,0,0,-1.5,180,-0.3917,-0.1517
exp1001,1001,0,3,0,17,20,1,0,0,0,0,-1.3,180,-0.3507,-0.1517
exp1002,1002,0,0,20,28,0,0,14,0,0,0,-1.4,180,-0.3297,-0.1517
exp1003,1003,0,0,20,16,20,0,14,0,0,0,-1.5,30,-0.3977,-0.1517
exp1004,1004,0,0,0,28,0,8,0,20,0,0,-1.4,180,-0.3707,-0.1517
exp1005,1005,0,0,20,20,18,0,0,0,0,0,-1.5,180,-0.1687,-0.1517
exp1006,1006,0,0,0,28,0,0,0,10,0,0,-1.5,180,-0.4657,-0.1517
exp1007,1007,0,0,0,9,0,5,28,0,0,0,-1.3,30,-0.5847,-0.1517
exp1008,1008,0,1,0,22,10,0,0,0,0,0,-1.5,30,-0.4277,-0.1517
exp1009,1009,0,0,20,25,5,0,0,20,0,0,-1.5,162,-0.4167,-0.1517
exp1010,1010,0,0,20,24,0,0,0,20,0,0,-1.5,180,-0.4107,-0.1517
exp1011,1011,0,0,20,26,20,0,0,0,0,4,-1.3,180,-0.3277,-0.1517
exp1012,1012,0,0,0,13,20,3,28,6,0,0,-1.5,78,-0.3157,-0.1517
exp1013,1013,0,0,0,25,0,0,27,18,0,0,-1.5,33,-0.4267,-0.1517
exp1014,1014,0,0,0,16,20,0,8,0,0,26,-1.5,112,-0.4227,-0.1517
exp1015,1015,0,0,0,27,0,0,17,0,0,0,-1.3,180,-0.4337,-0.1517
exp1016,1016,0,0,0,19,20,20,0,11,0,0,-1.5,171,-0.3187,-0.1517
exp1017,1017,0,14,0,28,0,0,28,0,0,0,-1.4,109,-0.3967,-0.1517
exp1018,1018,0,0,0,6,20,0,0,0,0,4,-1.5,30,-0.3327,-0.1517
exp1019,1019,0,20,0,12,0,0,0,6,0,33,-1.5,180,-0.6457,-0.1517
exp1020,1020,0,0,20,25,0,0,0,0,0,25,-1.3,30,-0.3637,-0.1517
exp1021,1021,20,14,0,28,0,3,0,0,4,0,-1.3,180,-0.4167,-0.1517
exp1022,1022,0,0,0,27,0,0,0,10,0,33,-1.2,180,-0.5867,-0.1517
exp1023,1023,0,0,20,19,11,0,0,20,0,0,-1.5,180,-0.4127,-0.1517
exp1024,1024,0,0,20,10,11,3,0,14,0,0,-1.5,180,-0.3867,-0.1517
exp1025,1025,0,0,0,23,16,0,11,20,0,0,-1.5,180,-0.3737,-0.1517
exp1026,1026,11,0,0,27,0,0,21,10,0,0,-1.5,81,-0.4387,-0.1517
exp1027,1027,0,20,0,24,9,0,0,16,0,0,-1.5,180,-0.3417,-0.1517
exp1028,1028,0,0,0,14,18,20,0,17,0,0,-1.2,180,-0.3977,-0.1517
exp1029,1029,0,0,20,17,10,0,6,17,0,0,-1.5,180,-0.3347,-0.1517
exp1030,1030,0,9,0,0,20,20,21,0,0,0,-1.5,151,-0.5327,-0.1517
exp1031,1031,0,0,20,2,20,0,28,0,0,0,-1.5,180,-0.3727,-0.1517
exp1032,1032,0,0,0,15,0,0,28,0,0,23,-1.0,180,-0.3307,-0.1517
exp1033,1033,0,0,0,27,20,0,23,0,0,0,-1.5,180,-0.4087,-0.1517
exp1034,1034,0,0,0,9,20,0,0,3,0,0,-1.5,136,-0.3297,-0.1517
exp1035,1035,0,0,20,23,0,0,0,0,0,0,-1.2,180,-0.4197,-0.1517
exp1036,1036,0,0,0,6,0,0,28,0,0,0,-1.5,69,-0.6817,-0.1517
exp1037,1037,0,10,0,22,20,18,0,0,0,0,-1.5,156,-0.4207,-0.1517
exp1038,1038,20,0,0,19,13,0,1,0,0,0,-1.5,88,-0.7427,-0.1517
exp1038,1038,20,0,0,19,13,0,1,0,0,0,-1.5,88,-0.7427,-0.1517
exp1040,1040,0,0,20,24,0,0,6,5,0,15,-1.5,30,-0.4337,-0.1517
exp1040,1040,0,0,20,24,0,0,6,5,0,15,-1.5,30,-0.4337,-0.1517
exp1041,1041,0,0,15,24,0,0,16,0,0,15,-1.0,180,-0.4397,-0.1517
exp1041,1041,0,0,15,24,0,0,16,0,0,15,-1.0,180,-0.4397,-0.1517
exp1042,1042,0,0,15,14,5,5,16,0,0,15,-1.0,180,-0.3887,-0.1517
exp1042,1042,0,0,15,14,5,5,16,0,0,15,-1.0,180,-0.3887,-0.1517
exp1043,1043,0,0,15,24,0,0,6,5,0,20,-1.5,50,-0.4127,-0.1517
exp1043,1043,0,0,15,24,0,0,6,5,0,20,-1.5,50,-0.4127,-0.1517
exp1044,1044,0,0,25,14,5,0,11,0,0,15,-1.0,53,-0.5857,-0.1517
exp1044,1044,0,0,25,14,5,0,11,0,0,15,-1.0,53,-0.5857,-0.1517
exp1045,1045,0,0,15,14,0,0,16,0,0,25,-1.0,180,-0.3807,-0.1517
exp1045,1045,0,0,15,14,0,0,16,0,0,25,-1.0,180,-0.3807,-0.1517
exp1046,1046,0,0,15,19,5,0,16,0,0,15,-1.5,30,-0.3447,-0.1517
exp1046,1046,0,0,15,19,5,0,16,0,0,15,-1.5,30,-0.3447,-0.1517
exp1047,1047,0,0,15,24,0,0,16,0,0,15,-1.0,180,-0.3557,-0.1517
exp1047,1047,0,0,15,24,0,0,16,0,0,15,-1.0,180,-0.3557,-0.1517
exp1048,1048,0,0,15,14,0,0,16,0,0,25,-1.0,30,-0.4947,-0.1517
exp1048,1048,0,0,15,14,0,0,16,0,0,25,-1.0,30,-0.4947,-0.1517
exp1049,1049,0,0,25,24,0,0,6,0,0,15,-1.0,180,-0.3777,-0.1517
exp1049,1049,0,0,25,24,0,0,6,0,0,15,-1.0,180,-0.3777,-0.1517
exp1050,1050,0,0,15,14,0,5,12,0,5,15,-1.5,30,-0.6787,-0.1517
exp1050,1050,0,0,15,14,0,5,12,0,5,15,-1.5,30,-0.6787,-0.1517
exp1051,1051,0,0,25,24,0,0,6,0,0,15,-1.0,30,-0.5507,-0.1517
exp1051,1051,0,0,25,24,0,0,6,0,0,15,-1.0,30,-0.5507,-0.1517
exp1052,1052,5,0,15,14,5,0,6,5,5,15,-1.5,180,-0.5067,-0.1517
exp1052,1052,5,0,15,14,5,0,6,5,5,15,-1.5,180,-0.5067,-0.1517
exp1053,1053,5,0,25,19,0,0,6,0,0,15,-1.0,30,-0.7547,-0.1517
exp1053,1053,5,0,25,19,0,0,6,0,0,15,-1.0,30,-0.7547,-0.1517
exp1054,1054,0,0,25,14,0,0,6,0,0,25,-1.5,30,-0.4157,-0.1517
exp1054,1054,0,0,25,14,0,0,6,0,0,25,-1.5,30,-0.4157,-0.1517
exp1055,1055,5,0,25,14,5,0,6,0,0,15,-1.5,180,-0.1627,-0.1517
exp1055,1055,5,0,25,14,5,0,6,0,0,15,-1.5,180,-0.1627,-0.1517
exp1056,1056,0,5,15,24,0,0,6,1,0,19,-1.0,30,-0.5807,-0.1517
exp1056,1056,0,5,15,24,0,0,6,1,0,19,-1.0,30,-0.5807,-0.1517
exp1057,1057,0,0,25,24,0,0,6,0,0,15,-1.0,30,-0.5217,-0.1517
exp1057,1057,0,0,25,24,0,0,6,0,0,15,-1.0,30,-0.5217,-0.1517
exp1058,1058,0,0,15,14,5,0,16,5,0,15,-1.0,180,-0.7137,-0.1517
exp1058,1058,0,0,15,14,5,0,16,5,0,15,-1.0,180,-0.7137,-0.1517
exp1059,1059,0,0,15,24,0,1,6,5,0,19,-1.5,30,-0.4677,-0.1517
exp1059,1059,0,0,15,24,0,1,6,5,0,19,-1.5,30,-0.4677,-0.1517
exp1060,1060,0,0,25,14,0,0,6,5,0,20,-1.5,180,-0.4347,-0.1517
exp1060,1060,0,0,25,14,0,0,6,5,0,20,-1.5,180,-0.4347,-0.1517
exp1061,1061,0,0,15,24,3,0,6,0,0,22,-1.5,180,-0.2247,-0.1517
exp1061,1061,0,0,15,24,3,0,6,0,0,22,-1.5,180,-0.2247,-0.1517
exp1062,1062,0,0,25,14,5,0,6,0,0,20,-1.0,133,-0.4027,-0.1517
exp1062,1062,0,0,25,14,5,0,6,0,0,20,-1.0,133,-0.4027,-0.1517
exp1064,1064,0,0,25,14,5,0,6,5,0,15,-1.0,30,-0.8047,-0.1517
exp1064,1064,0,0,25,14,5,0,6,5,0,15,-1.0,30,-0.8047,-0.1517
exp1065,1065,0,0,25,24,0,0,6,0,0,15,-1.5,30,-0.3997,-0.1517
exp1065,1065,0,0,25,24,0,0,6,0,0,15,-1.5,30,-0.3997,-0.1517
exp1066,1066,0,0,25,14,0,0,16,0,0,15,-1.5,180,-0.1557,-0.1517
exp1066,1066,0,0,25,14,0,0,16,0,0,15,-1.5,180,-0.1557,-0.1517
