Experiment,V,Cr,Fe,Co,Ni,Cu,Mg,S,Se,P,blank,Volt,Time,Overpotential V at 10.0 mA/cm2,Overpotential V at 20.0 mA/cm2,Overpotential V at 30.0 mA/cm2,Overpotential V at 40.0 mA/cm2,Overpotential V at 50.0 mA cm-2
exp253,10,5,5,0,20,10,0,5,10,5,0,-1.2,120,-0.6247,-0.6637,-0.6867,-0.7037,-0.7167
exp176,10,0,25,0,0,0,0,15,0,15,5,-1.4,90,-0.7427,-0.7897,-0.8207,-0.8497,-0.8677
exp344,5,20,0,0,0,10,0,5,15,5,10,-1.4,120,-0.6597,-0.6957,-0.7177,-0.7357,-0.7507
exp224,5,10,0,10,0,0,5,15,0,15,10,-1.1,60,-0.4397,-0.4837,-0.5107,-0.5327,-0.5487
exp258,0,20,0,0,0,0,0,0,15,30,5,-1.4,60,-0.7507,-0.7807,-0.7997,-0.8157,-0.8267
exp230,15,0,0,20,0,0,10,20,5,0,0,-1.1,90,-0.5167,-0.5627,-0.5877,-0.6027,-0.6167
exp9,5,0,5,0,15,20,0,15,5,5,0,-1.3,120,-0.2617,-0.2977,-0.3217,-0.3407,-0.3567
exp373,0,10,15,0,10,5,0,10,5,15,0,-1.1,150,-0.4457,-0.5187,-0.5647,-0.5977,-0.6237
exp399,5,20,0,5,0,5,0,10,0,20,5,-1.3,60,,,,,
exp116,0,0,10,5,0,0,20,15,5,0,15,-1.4,90,-0.3217,-0.3697,-0.4057,-0.4337,-0.4587
exp424,0,0,15,0,0,0,10,0,25,15,5,-1.2,60,-0.8037,-0.8267,-0.8427,-0.8557,-0.8677
exp590,0,0,0,0,0,45,0,0,0,25,25,-1.5,180,-0.7987,-0.8537,-0.8837,-0.9027,-0.9167
exp380,0,10,0,5,5,0,0,30,0,15,5,-1.5,60,-0.6697,-0.7017,-0.7217,-0.7377,-0.7507
exp228,0,0,0,20,0,0,5,25,10,10,0,-1.3,90,,,,,
exp472,10,5,5,0,0,5,0,15,30,0,0,-1.4,90,-0.6777,-0.7107,-0.7327,-0.7507,-0.7657
exp475,5,0,0,5,10,20,5,10,5,10,0,-1.5,150,-0.3237,-0.3797,-0.4217,-0.4567,-0.4857
exp321,10,0,10,0,10,0,15,10,15,0,0,-1.3,120,-0.7607,-0.8087,-0.8347,-0.8557,-0.8727
exp24,5,0,5,10,25,0,0,15,0,5,5,-1.5,90,-0.2587,-0.2937,-0.3167,-0.3357,-0.3507
exp303,0,5,0,5,15,20,0,20,0,0,5,-1.1,90,-0.3867,-0.4497,-0.4937,-0.5277,-0.5537
exp241,0,15,5,0,0,15,0,5,5,10,15,-1.3,90,-0.5867,-0.6207,-0.6437,-0.6647,-0.6807
exp121,20,5,5,0,5,5,10,0,20,0,0,-1.4,150,-0.8037,-0.8377,-0.8597,-0.8777,-0.8927
exp569,0,0,0,25,0,0,0,0,0,45,45,-1.0,180,-0.4187,-0.4627,-0.4917,-0.5127,-0.5307
exp139,0,0,5,10,0,20,5,25,0,0,5,-1.2,60,-0.2647,-0.3257,-0.3597,-0.3887,-0.4147
exp117,5,5,5,5,25,5,0,5,5,10,0,-1.3,90,-0.3397,-0.3917,-0.4287,-0.4597,-0.4857
exp232,25,5,0,0,0,0,5,25,10,0,0,-1.3,120,-0.8127,-0.8337,-0.8507,-0.8677,-0.8797
exp372,0,0,0,10,20,10,0,0,0,20,10,-1.1,150,-0.2357,-0.2567,-0.2707,-0.2837,-0.2967
exp431,5,5,0,5,5,20,5,5,10,5,5,-1.4,150,-0.3177,-0.3727,-0.4117,-0.4407,-0.4657
exp353,20,5,0,0,0,10,5,10,0,20,0,-1.1,120,-0.5677,-0.6007,-0.6217,-0.6377,-0.6517
exp401,0,10,0,5,10,5,5,10,20,0,5,-1.5,90,-0.5357,-0.5897,-0.6207,-0.6427,-0.6617
exp420,0,10,0,10,5,5,0,25,0,5,10,-1.4,120,-0.2687,-0.3067,-0.3327,-0.3537,-0.3737
exp66,5,0,5,0,5,5,0,5,20,0,25,-1.5,120,-0.7307,-0.7777,-0.8057,-0.8267,-0.8447
exp571,0,0,0,15,15,0,0,0,0,20,40,-1.5,180,-0.3207,-0.3427,-0.3677,-0.3897,-0.4097
exp480,5,0,0,0,0,20,5,15,0,20,5,-1.2,90,-0.5817,-0.6107,-0.6327,-0.6497,-0.6657
exp168,0,5,25,5,0,0,0,10,0,15,10,-1.1,150,-0.2537,-0.2867,-0.3087,-0.3257,-0.3407
exp495,20,0,10,5,0,0,10,15,10,0,0,-1.2,90,-0.6277,-0.6567,-0.6767,-0.6927,-0.7077
exp335,0,0,0,0,30,10,10,5,5,10,0,-1.5,150,-0.2407,-0.2807,-0.3077,-0.3297,-0.3487
exp366,5,15,20,5,0,5,0,20,0,0,0,-1.5,150,-0.3247,-0.3637,-0.3917,-0.4137,-0.4327
exp76,20,0,0,0,0,15,5,15,5,10,0,-1.5,150,-0.7147,-0.7487,-0.7717,-0.7897,-0.8057
exp146,5,5,5,10,0,0,0,0,25,20,0,-1.5,120,-0.6907,-0.7137,-0.7277,-0.7387,-0.7477
exp594,0,5,0,0,45,0,0,0,0,20,20,-1.5,180,-0.2937,-0.3247,-0.3457,-0.3617,-0.3757
exp531,0,0,8,8,0,8,0,15,0,0,31,-1.5,60,-0.3477,-0.3907,-0.4207,-0.4447,-0.4647
exp294,10,0,15,0,0,10,10,0,0,25,0,-1.3,120,-0.4387,-0.4767,-0.5037,-0.5217,-0.5397
exp219,5,0,5,10,0,0,10,0,20,10,10,-1.1,150,,,,,
exp60,20,5,0,15,5,0,0,20,0,0,5,-1.2,120,-0.4837,-0.5547,-0.5887,-0.6087,-0.6227
exp83,15,10,0,0,0,5,5,5,25,0,5,-1.1,150,-0.7487,-0.7977,-0.8287,-0.8517,-0.8727
exp138,0,0,10,0,0,10,0,15,15,15,5,-1.1,150,-0.6027,-0.6527,-0.6847,-0.7067,-0.7267
exp245,20,0,0,15,10,0,5,20,0,0,0,-1.1,120,-0.4347,-0.5027,-0.5407,-0.5637,-0.5797
exp133,15,0,10,0,20,0,0,0,0,25,0,-1.1,150,-0.5037,-0.5547,-0.5837,-0.6037,-0.6227
exp457,5,10,5,5,0,0,0,0,35,5,5,-1.2,120,-0.6717,-0.6947,-0.7107,-0.7237,-0.7357
exp242,0,10,5,0,0,15,5,25,5,5,0,-1.4,150,-0.6087,-0.6427,-0.6657,-0.6847,-0.7007
exp10,15,0,0,0,0,5,5,20,0,0,25,-1.5,150,-0.7977,-0.8307,-0.8527,-0.8687,-0.8817
exp551,0,0,8,0,8,0,8,15,0,0,31,-1.4,180,-0.1437,-0.1977,0.0123,-0.3127,-0.3287
exp360,0,15,0,0,0,0,10,5,30,0,10,-1.5,60,-0.8157,-0.8357,-0.8487,-0.8617,-0.8727
exp536,8,0,8,8,0,8,0,15,15,0,8,-1.2,150,-0.3357,-0.3907,-0.4257,-0.4537,-0.4767
exp356,10,5,10,20,0,0,0,0,5,20,0,-1.1,120,-0.6147,-0.6527,-0.6777,-0.6977,-0.7127
exp103,5,0,30,10,5,0,0,5,15,0,0,-1.3,120,-0.3237,-0.3807,-0.4147,-0.4407,-0.4637
exp202,5,0,5,5,10,0,0,5,25,15,0,-1.2,150,-0.7147,-0.7587,-0.7817,-0.7977,-0.8097
exp151,5,0,0,5,0,15,0,15,15,0,15,-1.2,90,-0.5547,-0.5997,-0.6237,-0.6427,-0.6587
exp165,15,10,0,10,0,0,15,0,0,20,0,-1.3,90,-0.3677,-0.4007,-0.4227,-0.4407,-0.4577
exp207,10,5,5,5,5,5,15,5,0,15,0,-1.4,150,-0.2417,-0.2807,-0.3077,-0.3297,-0.3487
exp591,0,0,5,30,15,0,0,0,20,0,0,-1.5,180,-0.3477,-0.3857,-0.4147,-0.4407,-0.4607
exp371,5,5,0,10,0,25,0,0,5,20,0,-1.2,90,-0.4827,-0.5177,-0.5397,-0.5577,-0.5727
exp555,0,0,8,8,8,0,8,0,15,0,23,-1.2,180,-0.3597,-0.4147,-0.4597,-0.4977,-0.5327
exp364,10,0,5,0,10,15,0,5,5,20,0,-1.2,120,-0.4407,-0.4857,-0.5127,-0.5327,-0.5497
exp88,10,15,0,0,0,0,5,0,20,15,5,-1.2,90,-0.8237,-0.8617,-0.8897,-0.9127,-0.9337
exp68,0,20,0,5,20,0,0,10,5,10,0,-1.2,60,-0.6977,-0.7297,-0.7487,-0.7637,-0.7757
exp8,0,5,5,5,10,5,5,35,0,0,0,-1.3,150,-0.2787,-0.3117,-0.3347,-0.3517,-0.3667
exp593,0,0,0,5,20,20,0,5,0,25,20,-1.5,180,-0.2517,-0.2877,-0.3107,-0.3287,-0.3447
exp31,0,0,0,0,0,10,15,5,10,30,0,-1.2,60,-0.6917,-0.7227,-0.7427,-0.7577,-0.7707
exp409,5,5,0,5,5,0,0,0,15,25,10,-1.3,60,-0.7167,-0.7417,-0.7587,-0.7727,-0.7847
exp291,10,5,10,0,0,0,0,25,10,5,5,-1.2,60,-0.7747,-0.7937,-0.8067,-0.8167,-0.8257
exp235,0,5,0,5,10,5,0,5,40,0,0,-1.5,90,-0.5967,-0.6437,-0.6727,-0.6937,-0.7127
exp270,0,10,5,10,5,15,0,0,25,0,0,-1.3,120,-0.6497,-0.6907,-0.7167,-0.7347,-0.7497
exp442,0,5,5,5,0,10,15,20,0,5,5,-1.3,90,-0.4317,-0.4867,-0.5217,-0.5467,-0.5667
exp136,0,5,0,20,5,5,10,10,15,0,0,-1.2,90,-0.2067,-0.2487,-0.2757,-0.2977,-0.3157
exp327,0,0,15,10,10,0,0,20,5,5,5,-1.2,60,-0.4247,-0.4887,-0.5297,-0.5587,-0.5807
exp470,25,0,0,5,0,5,5,10,10,5,5,-1.2,60,-0.6277,-0.6607,-0.6827,-0.6997,-0.7147
exp434,5,5,15,5,5,15,0,10,10,0,0,-1.4,90,-0.4137,-0.5137,-0.5727,-0.6097,-0.6367
exp256,0,10,0,5,5,15,0,15,5,0,15,-1.5,60,-0.3637,-0.4177,-0.4577,-0.4907,-0.5147
exp171,0,5,10,5,10,0,5,10,0,15,10,-1.2,120,-0.2397,-0.2777,-0.3037,-0.3257,-0.3427
exp444,0,10,0,15,15,10,0,10,10,0,0,-1.2,150,-0.3037,-0.3477,-0.3817,-0.4097,-0.4327
exp395,0,0,10,0,0,0,10,5,0,40,5,-1.2,150,-0.7917,-0.8257,-0.8467,-0.8637,-0.8787
exp102,0,15,5,15,10,0,0,0,5,15,5,-1.1,90,-0.6657,-0.6917,-0.7067,-0.7197,-0.7297
exp318,0,15,0,0,0,10,15,0,10,10,10,-1.4,120,-0.7347,-0.7947,-0.8337,-0.8627,-0.8857
exp20,0,0,5,5,10,5,10,5,15,10,5,-1.2,150,-0.6277,-0.6907,-0.7197,-0.7397,-0.7577
exp443,10,0,10,0,5,15,0,20,5,0,5,-1.5,150,-0.3587,-0.4267,-0.4787,-0.5197,-0.5527
exp357,0,5,5,5,10,5,5,10,5,15,5,-1.1,90,-0.4167,-0.4757,-0.5137,-0.5427,-0.5657
exp162,0,5,35,0,10,0,0,0,15,5,0,-1.4,150,-0.1987,-0.2447,-0.2747,-0.2987,-0.3197
exp200,15,0,0,0,10,0,5,25,5,10,0,-1.3,120,-0.6387,-0.6837,-0.7167,-0.7337,-0.7497
exp29,20,5,0,5,0,10,10,10,5,5,0,-1.1,150,-0.6147,-0.6427,-0.6587,-0.6717,-0.6817
exp142,25,5,5,0,0,0,5,0,10,10,10,-1.2,150,-0.7807,-0.8107,-0.8327,-0.8497,-0.8657
exp478,5,5,5,0,0,0,25,5,10,15,0,-1.4,60,-0.7967,-0.8367,-0.8647,-0.8887,-0.9097
exp275,0,5,0,15,10,10,0,20,0,0,10,-1.3,90,-0.2777,-0.3127,-0.3357,-0.3547,-0.3707
exp537,0,0,0,8,0,8,0,7,7,7,33,-1.2,60,-0.4057,-0.4747,-0.5227,-0.5557,-0.5807
exp150,5,5,10,5,10,0,0,15,5,10,5,-1.3,150,-0.1747,-0.2147,-0.2407,-0.2607,-0.2787
exp279,5,0,5,25,0,10,0,5,5,10,5,-1.2,120,-0.4387,-0.4967,-0.5317,-0.5567,-0.5747
exp415,15,0,0,0,10,25,0,15,0,5,0,-1.4,90,-0.4237,-0.5107,-0.5627,-0.5937,-0.6177
exp494,0,5,20,5,0,0,0,30,5,5,0,-1.4,60,-0.5587,-0.6117,-0.6387,-0.6587,-0.6747
exp238,0,15,15,5,0,5,0,5,5,10,10,-1.5,150,-0.5077,-0.5807,-0.6207,-0.6477,-0.6667
exp506,0,0,8,0,8,8,8,0,15,0,23,-1.5,60,-0.5397,-0.5987,-0.6337,-0.6617,-0.6847
exp436,10,0,0,0,15,10,5,0,5,20,5,-1.1,150,-0.5507,-0.5927,-0.6197,-0.6407,-0.6587
exp234,0,15,0,0,0,10,5,5,30,5,0,-1.4,150,-0.8027,-0.8287,-0.8467,-0.8617,-0.8757
exp369,15,0,0,0,5,5,0,45,0,0,0,-1.5,120,-0.4137,-0.4837,-0.5267,-0.5577,-0.5807
exp280,0,0,0,10,0,5,5,25,5,10,10,-1.4,60,-0.6227,-0.6557,-0.6787,-0.6997,-0.7157
exp439,5,30,0,0,0,5,0,10,10,10,0,-1.5,90,-0.6047,-0.6347,-0.6537,-0.6697,-0.6837
exp21,5,0,5,5,0,15,0,10,30,0,0,-1.3,60,-0.7057,-0.7397,-0.7587,-0.7737,-0.7847
exp517,0,0,0,0,0,0,8,15,15,15,17,-1.5,90,-0.7747,-0.7967,-0.8117,-0.8237,-0.8357
exp432,0,0,15,10,0,0,5,25,0,15,0,-1.2,150,-0.3017,-0.3487,-0.3817,-0.4087,-0.4307
exp154,5,5,0,5,15,0,5,10,0,20,5,-1.5,120,-0.2197,-0.2607,-0.2897,-0.3117,-0.3297
exp155,5,5,5,30,0,0,0,0,20,5,0,-1.5,150,-0.5627,-0.6197,-0.6437,-0.6617,-0.6767
exp428,25,5,0,0,5,0,5,5,20,0,5,-1.5,60,-0.7547,-0.7827,-0.8017,-0.8167,-0.8307
exp461,10,35,5,0,0,0,0,5,10,5,0,-1.5,90,-0.7087,-0.7337,-0.7527,-0.7687,-0.7827
exp250,0,35,0,0,0,0,0,10,15,0,10,-1.3,150,,,,,
exp236,0,0,15,5,0,15,0,10,5,15,5,-1.4,90,,,,,
exp387,10,15,0,0,0,0,15,15,10,0,5,-1.1,150,-0.8447,-0.8747,-0.8957,-0.9137,-0.9297
exp554,8,0,8,8,0,0,8,15,15,0,8,-1.2,60,-0.7177,-0.7387,-0.7497,-0.7587,-0.7667
exp384,0,0,20,0,15,5,0,5,15,5,5,-1.3,60,-0.7407,-0.7797,-0.8037,-0.8227,-0.8387
exp214,0,0,0,0,10,15,0,30,0,0,15,-1.1,150,,,,,
exp396,0,0,0,20,5,5,0,30,0,5,5,-1.2,90,,,,,
exp503,8,0,8,0,0,8,8,15,15,0,8,-1.5,180,-0.7657,-0.7977,-0.8217,-0.8417,-0.8587
exp298,5,0,5,0,0,0,10,0,25,0,25,-1.1,60,-0.8097,-0.8397,-0.8607,-0.8777,-0.8937
exp496,0,0,0,5,10,0,5,10,15,15,10,-1.1,150,-0.3087,-0.3617,-0.3977,-0.4267,-0.4507
exp561,0,0,8,0,0,0,8,7,7,0,40,-1.1,60,-0.8257,-0.8437,-0.8557,-0.8657,-0.8747
exp87,0,5,0,25,0,0,15,15,5,5,0,-1.3,90,-0.3317,-0.3657,-0.3897,-0.4087,-0.4257
exp264,0,10,0,15,0,5,15,5,10,5,5,-1.4,120,-0.2947,-0.3247,-0.3447,-0.3607,-0.3767
exp4,5,0,25,0,10,0,0,10,10,10,0,-1.4,90,-0.2477,-0.4157,-0.4647,-0.5007,-0.5297
exp226,0,0,5,0,10,15,0,15,5,0,20,-1.4,120,-0.2797,-0.3197,-0.3457,-0.3677,-0.3847
exp326,10,5,5,0,0,15,15,10,5,5,0,-1.4,60,-0.6097,-0.6517,-0.6827,-0.7077,-0.7307
exp86,10,5,0,5,0,0,25,10,0,15,0,-1.5,60,-0.6667,-0.6907,-0.7057,-0.7177,-0.7277
exp193,20,5,0,0,10,0,0,20,0,5,10,-1.4,120,-0.5987,-0.6337,-0.6567,-0.6747,-0.6907
exp592,0,0,0,0,20,0,0,0,0,50,50,-1.0,180,-0.4307,-0.4657,-0.4917,-0.5127,-0.5307
exp539,0,0,8,8,0,0,0,0,15,0,39,-1.1,90,-0.2787,-0.3677,-0.4057,-0.4367,-0.4627
exp347,0,20,0,0,5,0,10,0,0,20,15,-1.3,60,-0.8107,-0.8507,-0.8777,-0.8997,-0.9187
exp350,0,0,5,15,0,25,0,10,15,0,0,-1.1,60,-0.5027,-0.5847,-0.6277,-0.6567,-0.6777
exp99,5,5,5,5,5,0,5,5,5,25,5,-1.3,150,-0.5437,-0.6027,-0.6327,-0.6547,-0.6727
exp122,5,0,0,0,0,5,30,5,20,0,5,-1.3,90,-0.7907,-0.8407,-0.8717,-0.8957,-0.9127
exp289,0,5,25,5,0,0,0,0,10,15,10,-1.2,120,-0.3147,-0.3537,-0.3807,-0.4007,-0.4227
exp454,0,0,10,10,0,0,10,20,0,10,10,-1.3,90,-0.5337,-0.5837,-0.6077,-0.6257,-0.6407
exp45,0,5,5,20,5,5,10,0,15,5,0,-1.2,120,-0.2777,-0.3187,-0.3427,-0.3617,-0.3767
exp579,0,0,0,0,20,30,0,0,0,20,20,-1.5,60,-0.3957,-0.4267,-0.4467,-0.4627,-0.4767
exp400,0,15,10,5,10,0,10,10,5,5,0,-1.3,120,,,,,
exp106,0,0,25,0,0,10,0,10,20,5,0,-1.3,150,-0.7027,-0.7377,-0.7597,-0.7827,-0.8097
exp438,5,0,10,10,0,0,5,5,20,0,15,-1.1,150,-0.7137,-0.7317,-0.7447,-0.7547,-0.7647
exp429,0,5,5,5,0,0,10,5,10,20,10,-1.3,60,-0.5897,-0.6437,-0.6747,-0.6977,-0.7187
exp3,5,10,0,10,0,10,10,5,10,5,5,-1.3,120,-0.5107,-0.5787,-0.6157,-0.6417,-0.6637
exp324,0,15,0,10,0,5,20,10,5,5,0,-1.5,90,-0.4227,-0.4757,-0.5077,-0.5317,-0.5527
exp288,5,0,0,0,0,10,10,15,25,0,5,-1.3,90,-0.6817,-0.7137,-0.7337,-0.7477,-0.7597
exp412,0,0,20,5,5,0,0,10,0,30,0,-1.4,150,-0.1817,-0.3807,-0.4107,-0.4357,-0.4587
exp205,0,5,15,0,0,5,0,0,0,45,0,-1.3,90,-0.4647,-0.5117,-0.5497,-0.5837,-0.6177
exp468,5,10,5,0,5,0,15,5,15,10,0,-1.4,90,-0.6717,-0.7037,-0.7237,-0.7397,-0.7527
exp91,0,5,5,15,10,0,5,5,20,5,0,-1.4,120,-0.3787,-0.4407,-0.4867,-0.5227,-0.5517
exp260,5,25,5,0,0,0,15,15,0,5,0,-1.2,150,-0.7007,-0.7337,-0.7537,-0.7677,-0.7817
exp455,5,10,5,0,20,5,0,20,0,5,0,-1.1,90,-0.6467,-0.6817,-0.7027,-0.7187,-0.7317
exp32,0,5,0,5,0,20,10,5,20,0,5,-1.2,60,-0.5057,-0.5717,-0.6097,-0.6377,-0.6617
exp456,5,5,15,15,0,0,0,0,30,0,0,-1.5,90,-0.6947,-0.7167,-0.7317,-0.7447,-0.7557
exp309,0,0,10,10,10,5,0,10,5,15,5,-1.2,90,,,,,
exp163,0,5,0,0,0,25,10,5,20,5,0,-1.4,120,-0.5647,-0.6107,-0.6397,-0.6627,-0.6827
exp197,5,10,10,0,10,0,5,5,5,10,10,-1.1,150,-0.5047,-0.5587,-0.5897,-0.6117,-0.6287
exp93,5,5,5,0,15,5,5,15,0,15,0,-1.2,90,,,,,
exp167,5,0,5,0,0,0,10,5,0,45,0,-1.5,120,-0.4907,-0.5537,-0.5927,-0.6177,-0.6407
exp567,4,0,4,4,4,4,4,7,7,0,32,-1.3,120,-0.4197,-0.4907,-0.5297,-0.5547,-0.5737
exp515,0,0,0,8,8,0,0,0,15,15,24,-1.4,60,-0.6107,-0.6437,-0.6607,-0.6727,-0.6827
exp152,0,15,0,10,0,0,0,0,35,10,0,-1.2,90,-0.6827,-0.7017,-0.7137,-0.7237,-0.7317
exp299,5,0,0,5,10,5,5,15,5,0,20,-1.5,90,-0.2497,-0.2837,-0.3077,-0.3267,-0.3407
exp485,10,5,10,0,0,15,0,0,25,0,5,-1.3,90,-0.6607,-0.7037,-0.7307,-0.7517,-0.7697
exp98,0,20,10,5,0,15,0,10,5,5,0,-1.4,120,-0.5227,-0.5827,-0.6147,-0.6377,-0.6657
exp460,0,20,10,5,0,5,5,0,0,25,0,-1.2,120,-0.6587,-0.6887,-0.7107,-0.7297,-0.7467
exp255,0,5,0,25,0,0,10,0,10,10,10,-1.2,60,-0.6177,-0.6457,-0.6627,-0.6747,-0.6857
exp41,5,0,10,15,0,0,0,20,0,5,15,-1.4,60,-0.3577,-0.4017,-0.4317,-0.4557,-0.4767
exp158,25,5,0,0,15,0,0,0,10,15,0,-1.2,150,-0.6507,-0.6917,-0.7157,-0.7317,-0.7457
exp463,10,5,0,5,5,10,5,0,5,25,0,-1.5,60,-0.5217,-0.5627,-0.5887,-0.6097,-0.6277
exp319,5,0,5,0,10,0,5,5,25,15,0,-1.5,60,-0.7847,-0.8147,-0.8357,-0.8517,-0.8677
exp208,15,0,10,10,10,0,5,5,10,5,0,-1.5,60,-0.5557,-0.5947,-0.6187,-0.6387,-0.6557
exp43,0,0,0,20,20,0,0,0,20,10,0,-1.3,60,-0.3237,-0.3737,-0.4127,-0.4427,-0.4737
exp581,0,0,5,0,25,10,0,30,0,0,0,-1.5,180,,,,,
exp365,0,5,5,0,0,0,15,30,0,5,10,-1.5,60,-0.7327,-0.7647,-0.7857,-0.8037,-0.8177
exp305,5,0,0,15,0,10,20,15,0,5,0,-1.2,120,-0.3437,-0.3897,-0.4237,-0.4467,-0.4677
exp541,8,0,0,8,8,0,8,15,15,0,8,-1.4,150,-0.6967,-0.7137,-0.7237,-0.7317,-0.7387
